SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
5 8 mature 0 0 0 0 357.469 4882.47 7793.8 9494.45 10837.1 12106.8 13359.7 14574.3 15699 16670.1 17422.6 17901 18069 17915.7 17458 16736.2 15806.9 14732.9 13575.8 12389.1 11215.9 10087.6 9025.13 8040.87 7140.37 53098.7
5 9 immature 213895 5136.87 4416.53 3877.91 3204.18 2762.72 2369.74 2019.5 1707.27 1429.31 1182.79 965.647 776.388 613.804 476.664 363.434 272.118 200.247 145.024 103.543 73.017 50.9535 35.2491 24.2128 16.5376 11.2443 7.61819 5.1471 3.47005 0
5 9 mature 0 0 0 0 200.999 3753.27 6467.76 8094.73 9312.65 10429.5 11524.7 12589.8 13583.3 14450.6 15134.8 15586 15770 15674.1 15309.8 14709.7 13921.3 12999 11996.8 10962.6 9935.27 8943.65 8007.31 7138.01 6341.36 47200.7
5 10 immature 213895 2532.36 2178.19 1912.56 1580.28 1362.55 1168.74 996 842.01 704.923 583.342 476.249 382.908 302.723 235.087 179.243 134.206 98.7601 71.5246 51.0665 36.0114 25.1299 17.3846 11.9416 8.15619 5.54562 3.75723 2.53851 1.7114 0
5 10 mature 0 0 0 0 99.1313 2629.13 4721.21 6024.74 6977.94 7832.04 8663.67 9473.19 10231.5 10897.9 11429.4 11787.5 11945.2 11891.5 11633.3 11194 10608.6 9917.96 9163.16 8380.92 7601.3 6846.88 6133.12 5469.45 4860.54 36203.3
6 3 immature 213895 1456.74 1250.96 1098.39 907.563 782.523 671.214 572.01 483.572 404.842 335.017 273.513 219.907 173.856 135.012 102.94 77.0756 56.7186 41.0771 29.3279 20.6816 14.4323 9.9841 6.85814 4.68416 3.18489 2.1578 1.45788 0.98287 0
6 3 mature 0 0 0 0 56.9318 5010.72 8152.89 9946.25 11369.6 12726 14068.1 15370.8 16580.1 17629.3 18449.8 18982.3 19186.7 19050.1 18588.4 17843.2 16873.4 15745.6 14524.9 13268.6 12023.1 10822.3 9689.4 8638.02 7674.68 57156.9
6 4 immature 213895 931.92 799.738 702.199 580.201 500.263 429.104 365.683 309.145 258.814 214.175 174.856 140.586 111.145 86.3126 65.8094 49.2741 36.26 26.2604 18.7492 13.2217 9.22648 6.38279 4.38438 2.99456 2.03608 1.37947 0.932018 0.628344 0
6 4 mature 0 0 0 0 36.3962 7711.83 12724.2 15662.1 17969.5 20141.5 22280.1 24355 26284.4 27963.9 29284.7 30151.9 30500.4 30307.7 29597 28432.6 26906.8 25124.8 23190.3 21195 19213.3 17300.2 15493.3 13815.1 12276.4 91459.1
6 5 immature 213895 1386.03 1188.81 1043.82 862.47 743.642 637.864 543.589 459.545 384.727 318.372 259.924 208.981 165.218 128.304 97.8257 73.246 53.9005 39.0361 27.8707 19.654 13.7152 9.48803 6.51738 4.45142 3.02664 2.05059 1.38545 0.934034 0
6 5 mature 0 0 0 0 54.1031 7698.09 12844.8 15899.2 18281.8 20506.9 22690.7 24808.5 26779.7 28498.5 29854.5 30750 31118 30934.4 30221.8 29044.5 27496.2 25683.7 23712.9 21677.8 19654.6 17700.2 15853.4 14137.3 12563.5 93606.2
6 6 immature 213895 1607.52 1378.15 1210.06 999.831 862.078 739.454 630.163 532.735 446.001 369.077 301.32 242.264 191.531 148.738 113.406 84.9115 62.4849 45.2532 32.3095 22.7842 15.8995 10.9991 7.55537 5.16038 3.50868 2.37718 1.6061 1.08279 0
6 6 mature 0 0 0 0 62.7198 7096.63 12198.2 15275.9 17632.2 19801.8 21921.7 23978.2 25896.7 27576 28909 29800.1 30182.6 30030.9 29364.7 28244.2 26758.8 25011.8 23105.9 21133.1 19168.3 17267.7 15469.7 13797.7 12263.4 91394.5
6 7 immature 213895 1695.78 1453.33 1276.08 1054.37 909.107 779.793 664.54 561.797 470.331 389.211 317.758 255.48 201.98 156.852 119.593 89.5436 65.8937 47.7219 34.0721 24.0271 16.7669 11.5992 7.96754 5.44189 3.70009 2.50686 1.69372 1.14186 0
6 7 mature 0 0 0 0 66.1413 5761.96 10379.5 13236.6 15366.5 17287.4 19152.8 20963.6 22658.9 24151.2 25346.2 26158.9 26528.7 26430 25877.2 24920.5 23636.7 22115.8 20448.4 18716.2 16986.3 15309.4 13720.5 12241.2 10882.4 81140
6 8 immature 213895 1134.85 972.577 853.959 705.595 608.381 521.843 444.715 375.958 314.749 260.463 212.646 170.969 135.166 104.967 80.0322 59.9233 44.0965 31.9359 22.8013 16.0791 11.2205 7.76225 5.33193 3.64175 2.47613 1.67761 1.13345 0.764143 0
6 8 mature 0 0 0 0 44.2623 4885.84 9297.02 12098.3 14132.1 15927.6 17660.7 19344.9 20927.7 22329.3 23462.1 24246.1 24622.9 24565.8 24085.1 23225 22054.9 20657.7 19117.6 17511.5 15902.9 14340.2 12857 11474.3 10203.1 76111.9
*end

[Abundance-density]
report.type: layer
layer: Abundance-density
layer.type: abundance_density
year: 1998
time_step: one
0 0 0 183345 186638 187194 185161 0 0 0
0 0 0 167098 175254 229369 346322 320418 0 0
0 54524.7 83344.8 189251 239885 406899 446453 420267 362794 0
0 231212 242050 301996 439539 476995 479730 472464 422698 0
227549 237891 331454 390710 461812 444858 383795 366391 320038 242616
0 0 389428 619377 632071 613342 539483 501086 0 0
*end

[state-2]
report.type: partition
year: 1998
time_step: two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 845833 746758 655741 575802 475764 410214 351863 299856 253494 212221 175616 143373 115271 91130.9 70768.9 53957.5 40399.8 29729.4 21530.8 15372.3 10840.3 7564.71 5233.19 3594.71 2455.21 1669.36 1131.02 764.152 515.173
1 4 mature 0 0 0 0 0 2007.51 871.461 852.42 919.863 996.842 1068.34 1126.33 1164.24 1176.79 1160.89 1116.53 1047.14 959.034 860.032 757.924 659.138 568.065 487.034 416.713 356.656 305.822 262.944 226.764 196.149 1373.88
1 5 immature 0 858671 758982 666480 585232 483555 416932 357625 304767 257645 215696 178492 145721 117159 92623.3 71927.9 54841.2 41061.5 30216.3 21883.4 15624.1 11017.9 7688.59 5318.89 3653.58 2495.42 1696.7 1149.54 776.666 523.61
1 5 mature 0 0 0 0 0 2011.21 898.306 875.859 943.152 1021.72 1095.35 1155.56 1195.52 1209.75 1195.01 1151.18 1081.63 992.669 892.199 788.141 687.08 593.564 510.058 437.331 375.008 322.083 277.308 239.425 207.294 1454.94
1 6 immature 0 858858 758644 666180 584969 483338 416745 357464 304630 257529 215599 178411 145656 117106 92581.7 71895.6 54816.5 41043 30202.7 21873.5 15617 11012.9 7685.14 5316.5 3651.94 2494.3 1695.94 1149.02 776.318 523.375
1 6 mature 0 0 0 0 0 1895.31 909.525 884.965 950.528 1029.92 1105.76 1169.12 1213.03 1231.88 1222.17 1183.43 1118.61 1033.58 935.905 833.327 732.431 637.913 552.48 477.172 411.872 355.791 307.843 266.885 231.85 1639.97
1 7 immature 0 846390 745896 654979 575133 475211 409737 351454 299508 253199 211974 175412 143207 115137 91025 70686.7 53894.8 40352.9 29694.9 21505.8 15354.4 10827.7 7555.92 5227.11 3590.53 2452.36 1667.43 1129.7 763.264 514.574
1 7 mature 0 0 0 0 0 1706.67 910.403 887.687 951.532 1031.82 1110.38 1177.96 1227.49 1253.22 1251.35 1220.88 1164.07 1086.08 993.862 894.789 795.352 700.412 613.003 534.57 465.392 405.026 352.656 307.336 268.128 1915.12
2 4 immature 0 722866 635519 558046 490017 404883 349099 299441 255182 215727 180603 149452 122013 98097.7 77553.8 60225.5 45918.7 34380.9 25300.2 18323 13082.1 9225.28 6437.68 4453.52 3059.15 2089.42 1420.66 962.513 650.305 438.42
2 4 mature 0 0 0 0 0 2322.34 1173.77 1152.95 1245.34 1353.94 1457.78 1546.06 1610.02 1642.32 1638.19 1596.53 1520.52 1417.1 1295.52 1165.47 1035.39 911.531 797.736 695.77 605.911 527.522 459.51 400.629 349.659 2500.87
2 5 immature 0 763936 672323 590366 518397 428332 369317 316783 269962 228222 191063 158107 129079 103779 82045.5 63713.5 48578.1 36372.1 26765.5 19384.2 13839.7 9759.58 6810.53 4711.46 3236.33 2210.44 1502.93 1018.26 687.969 463.812
2 5 mature 0 0 0 0 0 2244.42 1177.84 1151.88 1240.84 1348.33 1452.17 1541.14 1606.36 1640.46 1638.54 1599.36 1525.85 1424.72 1305.01 1176.3 1046.98 923.352 809.356 706.877 616.3 537.083 468.201 408.458 356.665 2553.43
2 6 immature 0 754395 663361 582495 511485 422621 364393 312560 266362 225179 188516 155999 127358 102395 80951.6 62864.1 47930.5 35887.2 26408.6 19125.8 13655.2 9629.46 6719.73 4648.64 3193.18 2180.96 1482.9 1004.68 678.796 457.628
2 6 mature 0 0 0 0 0 6102.88 3577.73 3477.16 3732.21 4056.03 4375.95 4656.35 4869.94 4994.03 5012.86 4920.94 4724.94 4442.71 4099.58 3723.15 3338.52 2965.2 2616.09 2298.17 2013.83 1762.49 1541.91 1349.05 1180.72 8496.4
2 7 immature 0 439855 385784 338752 297457 245777 211914 181770 154904 130954 109632 90722.1 74065.8 59548.5 47077.8 36558.9 27874.2 20870.3 15358.1 11122.7 7941.25 5600.05 3907.89 2703.44 1857.01 1268.35 862.385 584.277 394.757 266.136
2 7 mature 0 0 0 0 0 15510 10835.4 10526 11260.2 12246.2 13249.4 14156.7 14883.8 15360.3 15533.9 15380.1 14908.7 14162.8 13209.7 12127 10989.2 9857.46 8775.76 7771.09 6856.64 6035.76 5305.64 4660.05 4091.26 29643.7
2 8 immature 0 267658 234023 205491 180441 149091 128550 110264 93966.8 79438.1 66504.2 55033.2 44929.2 36122.9 28558 22177.1 16908.8 12660.2 9316.4 6747.16 4817.26 3397.06 2370.57 1639.94 1126.48 769.397 523.134 354.43 239.465 161.441
2 8 mature 0 0 0 0 0 12556.5 10335.4 10285.2 11034.6 12027.2 13055.3 14010.5 14811 15386.1 15680.2 15661.7 15329.7 14714.7 13872.8 12873.6 11787.8 10677.2 9589.75 8558.08 7601.47 6728.91 5942.18 5238.6 4612.9 33646.8
3 2 immature 0 151165 131621 115572 101483 83851.9 72298.9 62014.7 52848.7 44677.5 37403.2 30951.7 25269 20316.2 16061.5 12472.8 9509.84 7120.34 5239.71 3794.73 2709.32 1910.57 1333.25 922.332 633.555 432.723 294.22 199.338 134.679 90.7975
3 2 mature 0 0 0 0 0 1279.21 913.591 940.422 1028.13 1128.16 1227.26 1317.84 1393.17 1447.08 1474.62 1473.05 1442.44 1385.75 1308.18 1216.12 1115.97 1013.33 912.513 816.496 727.069 645.116 570.881 504.198 444.659 3256.97
3 3 immature 0 268153 233834 205322 180292 148968 128444 110173 93889.1 79372.4 66449.2 54987.7 44892.1 36093 28534.3 22158.7 16894.8 12649.7 9308.69 6741.57 4813.28 3394.25 2368.61 1638.58 1125.55 768.76 522.701 354.137 239.266 161.308
3 3 mature 0 0 0 0 0 1772.88 1190.83 1206.66 1314.05 1439 1562.37 1673.89 1764.81 1827.24 1855.09 1845.25 1798.42 1719.04 1614.33 1492.85 1362.97 1231.74 1104.42 984.461 873.783 773.171 682.656 601.812 529.966 3868.77
3 4 immature 0 369168 322407 283095 248584 205396 177097 151905 129453 109438 91619.4 75816.3 61896.7 49764.6 39342.8 30552.2 23294.4 17441.3 12834.7 9295.2 6636.49 4679.95 3265.81 2259.26 1551.9 1059.96 720.694 488.279 329.898 222.409
3 4 mature 0 0 0 0 0 6889.31 4589.96 4579.55 4966.61 5430.22 5889.16 6302.2 6635.56 6859.32 6950.72 6898.72 6706.97 6393.4 5986.51 5519.46 5024.24 4527.51 4048.76 3600.39 3188.93 2816.7 2483.23 2186.46 1923.52 14008.7
3 5 immature 0 423642 370179 325043 285419 235831 203338 174414 148635 125654 105195 87050.6 71068.3 57138.6 45172.5 35079.3 26746.1 20025.7 14736.5 10672.5 7619.86 5373.41 3749.73 2594.03 1781.85 1217.02 827.484 560.631 378.781 255.365
3 5 mature 0 0 0 0 0 8830.8 6157.38 6125.03 6625.01 7239.07 7852.74 8408.62 8860.87 9169.1 9302.37 9245.05 9000.86 8592.6 8057.36 7438.91 6779.89 6116.23 5474.49 4871.85 4317.64 3815.4 3364.86 2963.49 2607.59 18996.4
3 6 immature 0 301969 263611 231468 203251 167939 144801 124203 105846 89480.2 74911.2 61990.1 50608.9 40689.3 32168.1 24980.6 19046.3 14260.6 10494.1 7600.09 5426.23 3826.5 2670.25 1847.25 1268.89 866.659 589.265 399.235 269.736 181.849
3 6 mature 0 0 0 0 0 16820.2 13247.7 13214.7 14260.1 15584.3 16931.4 18172.6 19207.5 19947.4 20322 20291.7 19856.7 19057.8 17967.9 16676.9 15275.7 13843.3 12440.8 11109.6 9874.29 8746.4 7728.35 6816.85 6005.37 43860.2
3 7 immature 0 164689 143475 125980 110623 91403.4 78810 67599.6 57608.2 48701.1 40771.7 33739.1 27544.7 22145.8 17508 13596.1 10366.3 7761.59 5711.59 4136.47 2953.32 2082.63 1453.33 1005.4 690.612 471.693 320.717 217.29 146.808 98.9746
3 7 mature 0 0 0 0 0 16370.7 14918.3 15165 16389.9 17934.7 19529.2 21026.8 22312 23281 23847.9 23958.5 23601.3 22810.5 21659 20242.7 18663.9 17015.6 15373.2 13791.4 12305.4 10934.6 9686.86 8562.02 7555.11 55375.2
3 8 immature 0 111156 96617.6 84836.4 74494.4 61551.9 53071.4 45522.2 38793.9 32795.7 27456 22720.2 18548.9 14913.2 11790 9155.72 6980.75 5226.72 3846.24 2785.54 1988.79 1402.47 978.683 677.043 465.065 317.643 215.974 146.325 98.8621 66.6504
3 8 mature 0 0 0 0 0 12609.7 13265.8 13950.9 15180.1 16654.7 18183.7 19643.4 20929.4 21944.7 22605.5 22853.2 22666 22063.3 21101.2 19861.1 18434.6 16909.4 15360.2 13844.3 12401.5 11056 9820.38 8698.49 7688.44 56562.8
3 9 immature 0 52244.2 45330.1 39802.7 34950.6 28878.3 24899.5 21357.7 18200.9 15386.8 12881.5 10659.7 8702.59 6996.84 5531.54 4295.6 3275.16 2452.23 1804.54 1306.89 933.082 657.995 459.169 317.649 218.195 149.029 101.329 68.6514 46.3832 31.2704
3 9 mature 0 0 0 0 0 9052.38 10764.8 11783.8 12956.9 14267.7 15619.4 16923.7 18096 19053.9 19722.7 20046.6 19998.8 19586 18847.8 17847.2 16659.6 15360.9 14018.1 12685.1 11401.4 10192.8 9074.2 8052.2 7127.49 52606.2
4 2 immature 0 30261.3 26211 23014.7 20209 16698 14397.4 12349.4 10524.1 8896.92 7448.34 6163.61 5031.99 4045.69 3198.44 2483.79 1893.76 1417.92 1043.42 755.668 539.524 380.464 265.5 183.67 126.164 86.1709 58.59 39.6955 26.8196 18.0811
4 2 mature 0 0 0 0 0 6973.79 7027.57 7558.8 8346.86 9218.09 10096.3 10928.6 11663.7 12250.8 12644.6 12812.5 12741.3 12439.7 11936.5 11274.5 10502.4 9668 8812.47 7968.23 7158.46 6398.13 5695.62 5054.36 4474.41 33051.7
4 3 immature 0 58528.1 50716.5 44531.7 39103 32309.4 27857.8 23895.2 20363.4 17214.9 14412 11926.1 9736.53 7828.12 6188.74 4805.95 3664.28 2743.57 2018.94 1462.16 1043.94 736.171 513.722 355.388 244.118 166.734 113.367 76.8078 51.8939 34.9856
4 3 mature 0 0 0 0 0 7851.51 7439.24 7889.91 8687.03 9581.61 10481.5 11329 12070.2 12652.4 13029.5 13169.3 13060.7 12715.7 12166.8 11460.5 10648.3 9779.3 8895.45 8028.89 7202.08 6429.08 5717.33 5069.46 4484.83 33078.8
4 4 immature 0 86294.8 74815.6 65691.9 57683.7 47661.9 41095.1 35249.5 30039.5 25394.9 21260.2 17593.1 14363.1 11547.8 9129.46 7089.6 5405.44 4047.24 2978.28 2156.94 1539.99 1085.98 757.829 524.258 360.116 245.962 167.236 113.305 76.5524 51.6098
4 4 mature 0 0 0 0 0 10075.4 9383.7 9869.87 10841.7 11947.2 13060.3 14106.2 15017 15726.8 16178.3 16332.6 16177.1 15728.4 15028.5 14136.5 13117.1 12031.8 10932.1 9857.45 8834.84 7880.93 7004.28 6207.55 5489.5 40450.4
4 5 immature 0 84543.4 73298.1 64359.4 56513.6 46695.1 40261.5 34534.5 29430.2 24879.8 20828.9 17236.2 14071.7 11313.6 8944.27 6945.8 5295.8 3965.14 2917.87 2113.19 1508.75 1063.95 742.457 513.624 352.811 240.973 163.844 111.006 74.9996 50.5629
4 5 mature 0 0 0 0 0 14280.3 13850.5 14583.8 16000.4 17626.3 19272 20824.3 22182 23247.4 23934.7 24184.8 23977 23333.8 22315.6 21008.3 19507.5 17904.4 16276 14681.7 13162.4 11743.8 10439 9252.61 8182.93 60301.4
4 6 immature 0 78604.4 68097.7 59793.2 52504.1 43382.1 37405 32084.3 27342.1 23114.6 19351.2 16013.4 13073.4 10510.9 8309.69 6453 4920.07 3683.82 2710.85 1963.26 1401.71 988.465 689.781 477.183 327.78 223.876 152.22 103.131 69.6785 46.9756
4 6 mature 0 0 0 0 0 13995 14704.8 15675.7 17219.5 18979.5 20770.7 22473.5 23979.1 25181.3 25985.5 26323.8 26168.4 25537.3 24490.3 23116.1 21516.6 19790.7 18024.1 16283.7 14617.3 13055.2 11614.2 10300.7 9114.27 67231.3
4 7 immature 0 62742.5 54284.9 47664.9 41854.3 34582.6 29817.9 25576.4 21796.1 18426.1 15426 12765.2 10421.6 8378.9 6624.17 5144.09 3922.09 2936.61 2160.99 1565.04 1117.39 787.967 549.867 380.393 261.294 178.466 121.344 82.2119 55.5451 37.4472
4 7 mature 0 0 0 0 0 12077.4 14132.5 15443.7 17046.4 18819.8 20628.4 22364 23921.1 25193.8 26085.4 26522.8 26470.6 25937.6 24975.1 23665.7 22107.7 20400.4 18631.8 16873.2 15176.5 13576.6 12093.6 10736.9 9507.81 70254.3
4 8 immature 0 37403.8 32318.6 28377.4 24918 20588.8 17752.1 15227 12976.4 10970 9183.9 7599.81 6204.51 4988.39 3943.71 3062.54 2335.03 1748.31 1286.55 931.749 665.24 469.118 327.365 226.467 155.562 106.25 72.2422 48.945 33.0689 22.2942
4 8 mature 0 0 0 0 0 9928.61 13096.9 14826.7 16507.4 18275.6 20072.4 21811.2 23394.7 24720.2 25690.8 26229.7 26293.9 25882.2 25035.3 23826.6 22348.7 20698.4 18964.8 17221.7 15525.3 13914.5 12413.3 11033.8 9779.89 72412.9
4 9 immature 0 18212.3 15723.1 13805.7 12122.7 10016.6 8636.51 7407.99 6313.07 5336.97 4468.02 3697.35 3018.53 2426.88 1918.64 1489.94 1136 850.564 625.913 453.301 323.643 228.228 159.265 110.178 75.6817 51.6912 35.1462 23.812 16.0882 10.8463
4 9 mature 0 0 0 0 0 7495.34 10974.2 12890 14502.7 16110.4 17729.9 19305.4 20757 21995.2 22932.7 23497.3 23644.7 23366.3 22690.6 21677 20404.3 18957.9 17418.7 15855.7 14322.6 12857.7 11485.7 10220.2 9066.32 67254.3
5 1 immature 0 2768.57 2388.88 2097.55 1841.85 1521.85 1312.17 1125.52 959.166 810.864 678.841 561.751 458.615 368.724 291.505 226.372 172.597 129.229 95.097 68.8715 49.1722 34.6755 24.1976 16.7397 11.4986 7.85361 5.33988 3.61784 2.44433 1.64791
5 1 mature 0 0 0 0 0 4344.91 5999.85 6967.57 7836.77 8716.87 9602.01 10458.8 11243.9 11909.8 12410.4 12707.8 12779.4 12621.6 12251.1 11700.3 11011.9 10231.7 9402.65 8561.46 7736.55 6948.2 6209.48 5527.61 4905.49 36439
5 2 immature 0 6169.32 5319.55 4670.81 4101.41 3388.84 2921.93 2506.3 2135.86 1805.62 1511.64 1250.9 1021.24 821.071 649.12 504.083 384.336 287.766 211.761 153.362 109.496 77.215 53.883 37.2757 25.6049 17.4883 11.8908 8.05616 5.44301 3.66955
5 2 mature 0 0 0 0 0 4811.38 6399.05 7336.62 8231.92 9151.27 10075.4 10967.1 11780.9 12466.9 12977.2 13272.9 13331.4 13150.5 12748.8 12161.4 11433.5 10613.2 9745.02 8866.84 8007.71 7188.19 6421.39 5714.42 5069.97 37638.5
5 3 immature 0 10338.3 8910.64 7823.93 6870.15 5676.54 4894.44 4198.22 3577.71 3024.54 2532.09 2095.34 1710.64 1375.35 1087.32 844.374 643.79 482.027 354.714 256.892 183.413 129.34 90.2576 62.4393 42.8899 29.2941 19.9179 13.4946 9.11741 6.14674
5 3 mature 0 0 0 0 0 6964.6 8981.51 10246.8 11496.8 12782.2 14070.3 15310 16438.3 17386.1 18087 18487.5 18556.8 18293.1 17723.1 16896.6 15876.9 14730.9 13520.5 12298 11103.4 9964.78 8900.15 7919.11 7025.19 52138.6
5 4 immature 0 14812 12763.5 11206.9 9840.72 8131.01 7010.74 6013.49 5124.67 4332.32 3626.94 3001.35 2450.31 1970.03 1557.47 1209.47 922.156 690.45 508.088 367.97 262.719 185.266 129.284 89.4373 61.435 41.9606 28.5301 19.3295 13.0597 8.80452
5 4 mature 0 0 0 0 0 8316.38 10598.1 12074.4 13551.6 15068.7 16586 18044.4 19370.5 20483.2 21304.3 21771.1 21847.6 21532.2 20856.6 19879.7 18676.4 17325.3 15899.4 14459.8 13053.6 11713.8 10461.4 9307.56 8256.37 61264.6
5 5 immature 0 16868.3 14530.7 12758.5 11203.2 9256.75 7981.38 6846.05 5834.18 4932.13 4129.09 3416.88 2789.55 2242.79 1773.1 1376.92 1049.83 786.043 578.433 418.915 299.093 210.916 147.183 101.82 69.9407 47.77 32.4801 22.0057 14.8678 10.0235
5 5 mature 0 0 0 0 0 9542.84 12427.5 14220 15974.6 17768.1 19561.2 21286.5 22858.3 24181.1 25162.3 25726.9 25831.5 25472.6 24686.6 23542.1 22127 20534.1 18850.1 17147.7 15483.1 13896.1 12411.7 11043.6 9796.83 72699.3
5 6 immature 0 17607.3 15158.4 13309.6 11687.1 9656.63 8326.16 7141.79 6086.21 5145.19 4307.46 3564.49 2910.06 2339.67 1849.69 1436.4 1095.18 819.999 603.421 437.012 312.013 220.027 153.541 106.218 72.9621 49.8336 33.8832 22.9563 15.5101 10.4565
5 6 mature 0 0 0 0 0 8537.23 11677.7 13535.1 15250.4 16977.7 18702.3 20366.3 21889.5 23180.9 24150.8 24725.7 24861.4 24551.3 23827.4 22753.1 21411.4 19891.4 18276.8 16638.8 15033 13498.6 12061.3 10735 9525.22 70714.2
5 7 immature 0 15386.9 13237.3 11622.9 10206 8432.8 7270.95 6236.68 5314.88 4493.12 3761.56 3112.75 2541.25 2043.16 1615.27 1254.36 956.384 716.077 526.947 381.627 272.47 192.142 134.083 92.7569 63.7153 43.518 29.5891 20.047 13.5444 9.13131
5 7 mature 0 0 0 0 0 6567.49 9660.69 11449.5 12974.9 14469.5 15956.1 17395.6 18722.6 19859.7 20729.5 21266.9 21430.4 21210.4 20630.4 19741.5 18613.2 17321.4 15938.9 14528.5 13139.7 11808.4 10557.9 9401.67 8345.46 62006.8
5 8 immature 0 10403.3 8945.08 7854.16 6896.69 5698.48 4913.35 4214.45 3591.54 3036.23 2541.88 2103.44 1717.26 1380.66 1091.52 847.637 646.278 483.89 356.085 257.885 184.122 129.84 90.6065 62.6806 43.0557 29.4074 19.9949 13.5468 9.15265 6.17049
5 8 mature 0 0 0 0 0 5457.28 8761.96 10688.2 12207.8 13646 15067.8 16449.6 17733.1 18846.2 19714.4 20273.7 20481.4 20323.7 19818.4 19010.7 17964.3 16750.9 15440.6 14094.9 12762.9 11480.9 10273.1 9153.7 8129.23 60461.9
5 9 immature 0 5850.01 5029.66 4416.27 3877.9 3204.17 2762.7 2369.72 2019.47 1707.23 1429.26 1182.73 965.586 776.327 613.747 476.613 363.392 272.084 200.221 145.005 103.529 73.0072 50.9466 35.2444 24.2096 16.5353 11.2428 7.61715 5.14639 3.46957
5 9 mature 0 0 0 0 0 4216.4 7301.66 9148.59 10530.2 11797.8 13042.1 14254.3 15387.3 16379 17164.5 17686.5 17905.2 17805.5 17399.6 16724.2 15833 14788.2 13651.1 12476.5 11308.9 10181.3 9116.14 8126.99 7220.33 53748.6
5 10 immature 0 2883.92 2480.58 2178.07 1912.55 1580.27 1362.54 1168.73 995.984 841.99 704.899 583.314 476.219 382.878 302.695 235.062 179.222 134.19 98.7475 71.5153 51.0597 36.0066 25.1265 17.3822 11.94 8.15508 5.54486 3.75672 2.53816 1.71117
5 10 mature 0 0 0 0 0 2965.55 5345.07 6826.66 7909.54 8880.07 9825.75 10747.2 11611.5 12372.4 12980.8 13392.7 13576.8 13520.3 13230.7 12734.3 12071 11287.2 10429.7 9540.42 8653.72 7795.4 6983.15 6227.77 5534.61 41226.7
6 3 immature 0 1658.97 1424.63 1250.88 1098.39 907.56 782.518 671.208 572.001 483.561 404.828 335.001 273.496 219.889 173.84 134.998 102.928 77.066 56.7113 41.0717 29.3239 20.6788 14.4303 9.98273 6.8572 4.68352 3.18445 2.15751 1.45768 0.982734
6 3 mature 0 0 0 0 0 5689.91 9266.56 11307.2 12926.6 14470 15997.5 17480.6 18858 20053.8 20989.8 21598.3 21833.7 21680.7 21157.5 20311.2 19208.8 17926 16537.1 15107.5 13689.7 12322.9 11033.1 9836.07 8739.22 65086.7
6 4 immature 0 1061.3 910.763 799.683 702.197 580.199 500.26 429.1 365.678 309.138 258.805 214.165 174.845 140.574 111.135 86.3033 65.8017 49.2679 36.2553 26.2569 18.7467 13.2199 9.22522 6.38191 4.38377 2.99415 2.0358 1.37928 0.93189 0.628257
6 4 mature 0 0 0 0 0 8771.91 14479 17823.7 20450.3 22922.9 25357.7 27720.3 29917.5 31830.4 33335.4 34324.2 34722.6 34504.7 33697.1 32372.5 30636.3 28608.1 26405.9 24134.4 21878.1 19700 17642.6 15731.6 13979.5 104149
6 5 immature 0 1578.45 1353.85 1188.73 1043.82 862.467 743.638 637.858 543.58 459.534 384.714 318.356 259.907 208.964 165.202 128.29 97.8143 73.2369 53.8935 39.031 27.8669 19.6513 13.7133 9.48673 6.51649 4.45081 3.02623 2.05031 1.38526 0.933906
6 5 mature 0 0 0 0 0 8751.17 14610.7 18087.5 20799.3 23332.1 25818.1 28229.4 30474.3 32432.6 33978.1 34999.9 35421.3 35214.7 34405.6 33067.2 31305.8 29243.3 27000.2 24683.6 22380.4 20155.3 18052.4 16098.5 14306.4 106594
6 6 immature 0 1830.69 1569.47 1378.05 1210.06 999.827 862.073 739.446 630.153 532.722 445.985 369.059 301.301 242.245 191.513 148.722 113.393 84.9009 62.4769 45.2473 32.3052 22.7811 15.8974 10.9976 7.55434 5.15967 3.5082 2.37685 1.60588 1.08264
